,name,x1,x2,y1,y2,classname
48,1758.jpg,364,454,38,171,face_with_mask
49,1757.jpg,210,752,421,1225,face_with_mask
50,1756.png,326,697,320,781,face_no_mask
51,1754.jpg,669,846,79,306,face_no_mask
52,1753.jpg,0,0,0,0,blank
53,1752.jpg,0,0,0,0,blank
54,1751.jpg,0,0,0,0,blank
55,1750.jpg,545,648,149,282,face_with_mask
56,1750.jpg,183,261,124,242,face_with_mask
57,1750.jpg,1340,1432,469,578,face_no_mask
58,1750.jpg,1129,1244,31,178,face_with_mask
59,1749.jpg,266,333,124,222,face_with_mask
60,1748.jpg,0,0,0,0,blank
61,1747.jpg,0,0,0,0,blank
62,1746.jpg,0,0,0,0,blank
63,1745.jpg,285,336,158,214,face_with_mask
64,1744.jpg,345,590,160,444,face_with_mask
65,1743.jpg,317,361,159,216,face_with_mask
66,1742.jpg,91,175,126,249,face_with_mask
67,1741.jpg,0,0,0,0,blank
68,1740.jpg,202,333,225,397,face_with_mask
69,1739.png,0,0,0,0,blank
70,1738.jpg,517,639,77,242,face_with_mask
71,1738.jpg,526,610,151,241,face_with_mask
72,1737.png,165,267,84,230,face_no_mask
73,1735.jpg,297,573,106,476,face_with_mask
74,1735.jpg,752,927,260,470,face_with_mask
75,1734.jpg,1017,1306,395,687,face_with_mask
76,1733.jpg,561,966,622,1210,face_with_mask
77,1732.jpg,3574,3830,519,891,face_no_mask
78,1731.jpg,0,0,0,0,blank
79,1730.jpg,258,366,68,201,face_no_mask
80,1730.jpg,205,241,98,136,face_with_mask
81,1729.jpg,137,206,59,177,face_with_mask
82,1728.jpg,0,0,0,0,blank
83,1727.jpg,165,539,0,366,face_with_mask
84,1726.jpg,0,0,0,0,blank
85,1725.jpg,76,155,46,146,face_with_mask
86,1725.jpg,352,441,92,202,face_no_mask
87,1725.jpg,137,218,134,235,face_with_mask
88,1725.jpg,660,699,308,358,face_with_mask
89,1725.jpg,50,144,156,275,face_no_mask
90,1725.jpg,572,646,183,301,face_no_mask
91,1725.jpg,107,162,302,362,face_with_mask
92,1724.jpg,506,604,69,198,face_with_mask
93,1724.jpg,284,378,108,240,face_with_mask
94,1724.jpg,88,208,74,222,face_with_mask
95,1724.jpg,0,84,159,267,face_no_mask
96,1724.jpg,377,472,97,217,face_with_mask
97,1723.jpg,249,570,171,535,face_with_mask
98,1722.jpg,77,371,38,462,face_with_mask
99,1721.jpg,0,0,0,0,blank
100,1720.jpeg,491,669,49,327,face_no_mask
101,1720.jpeg,121,244,53,209,face_with_mask
102,1718.jpg,0,0,0,0,blank
103,1717.jpg,260,329,405,483,face_with_mask
104,1716.jpg,505,716,490,708,face_with_mask
105,1715.jpg,566,710,216,416,face_with_mask
106,1714.png,259,392,174,345,face_with_mask
107,1714.png,442,576,202,373,face_with_mask
108,1714.png,646,730,231,352,face_with_mask
109,1713.jpg,283,497,81,406,face_with_mask
110,1712.png,655,751,138,250,face_with_mask
111,1712.png,347,429,182,274,face_with_mask
112,1712.png,13,97,75,189,face_with_mask
113,1711.jpg,473,568,63,177,face_no_mask
114,1711.jpg,133,238,71,200,face_no_mask
115,1711.jpg,311,409,170,289,face_no_mask
116,1710.jpg,265,370,53,194,face_with_mask
117,1710.jpg,260,321,87,153,face_with_mask
118,1709.jpg,0,0,0,0,blank
119,1708.jpg,240,424,218,446,face_with_mask
120,1707.jpg,0,0,0,0,blank
121,1706.jpg,0,0,0,0,blank
122,1705.jpg,323,404,34,170,face_with_mask
123,1704.jpg,712,845,129,287,face_with_mask
124,1704.jpg,419,560,156,323,face_with_mask
125,1703.jpg,236,453,398,680,face_no_mask
126,1703.jpg,0,144,124,373,face_no_mask
127,1703.jpg,2,163,464,699,face_no_mask
128,1703.jpg,489,587,291,415,face_no_mask
129,1703.jpg,532,757,420,748,face_no_mask
130,1702.jpg,219,476,52,376,face_with_mask
131,1701.jpg,816,1291,437,1131,face_with_mask
132,1700.jpg,0,0,0,0,blank
133,1699.jpg,158,224,129,220,face_with_mask
134,1698.jpg,145,239,133,222,face_with_mask
135,1697.jpg,0,0,0,0,blank
136,1695.jpg,686,812,106,277,face_with_mask
137,1694.jpg,183,255,44,143,face_no_mask
138,1693.jpg,956,2419,1222,3040,face_with_mask
139,1692.jpg,404,541,73,275,face_with_mask
140,1691.jpg,542,931,137,647,face_with_mask
141,1690.jpg,503,672,297,461,face_with_mask
142,1689.jpg,497,802,267,655,face_with_mask
143,1688.jpg,129,409,41,388,face_with_mask
144,1687.jpg,472,763,167,581,face_with_mask
145,1686.jpg,62,194,181,354,face_no_mask
146,1686.jpg,314,411,58,189,face_with_mask
147,1686.jpg,17,169,15,193,face_with_mask
148,1685.jpg,0,0,0,0,blank
149,1684.jpg,0,0,0,0,blank
150,1683.jpg,652,732,676,779,face_no_mask
151,1682.jpg,0,0,0,0,blank
152,1681.jpg,539,609,173,275,face_with_mask
153,1681.jpg,892,966,146,236,face_no_mask
154,1680.jpg,0,0,0,0,blank
155,1678.jpg,161,365,33,322,face_with_mask
156,1677.jpg,1130,1484,404,920,face_with_mask
157,1675.jpg,324,576,109,551,face_with_mask
158,1674.jpg,910,1002,209,332,face_no_mask
159,1673.jpg,0,0,0,0,blank
160,1672.jpg,0,0,0,0,blank
161,1671.jpg,0,0,0,0,blank
162,1670.jpg,0,0,0,0,blank
163,1669.jpg,298,460,65,279,face_with_mask
164,1668.jpg,1301,1691,237,796,face_with_mask
165,1668.jpg,2026,2243,1532,1756,face_with_mask
166,1667.jpg,0,0,0,0,blank
167,1666.jpg,550,607,204,276,face_with_mask
168,1665.jpg,615,746,72,256,face_with_mask
169,1664.jpg,1274,1963,292,1228,face_with_mask
170,1663.jpg,0,0,0,0,blank
171,1662.jpg,211,257,142,200,face_with_mask
172,1662.jpg,543,600,120,186,face_with_mask
173,1662.jpg,124,163,204,255,face_with_mask
174,1662.jpg,357,398,140,204,face_with_mask
175,1662.jpg,496,539,263,325,face_with_mask
176,1661.jpg,0,0,0,0,blank
177,1660.jpg,0,0,0,0,blank
178,1659.jpg,648,773,298,457,face_with_mask
179,1659.jpg,254,359,442,598,face_with_mask
180,1658.jpg,995,1108,250,405,face_with_mask
181,1657.jpg,0,0,0,0,blank
182,1656.jpg,569,668,145,270,face_with_mask
183,1655.jpg,923,1049,263,437,face_no_mask
184,1654.jpg,0,0,0,0,blank
185,1653.jpg,751,1128,209,731,face_with_mask
186,1653.jpg,298,640,413,816,face_with_mask
187,1652.jpg,2452,3330,336,1546,face_with_mask
188,1652.jpg,1111,1654,1320,2020,face_with_mask
189,1651.jpg,1803,1992,1108,1347,face_with_mask
190,1650.jpg,0,0,0,0,blank
191,1649.jpg,0,0,0,0,blank
192,1648.jpg,289,389,291,417,face_with_mask
193,1648.jpg,650,746,79,192,face_with_mask
194,1647.jpg,432,530,170,291,face_with_mask
195,1645.jpg,0,0,0,0,blank
196,1644.jpg,130,378,54,363,face_with_mask
197,1643.png,428,638,110,340,face_with_mask
198,1642.jpg,0,0,0,0,blank
199,1641.jpg,214,279,20,111,face_with_mask
200,1640.jpg,219,333,42,186,face_with_mask
201,1639.jpg,0,0,0,0,blank
202,1638.jpg,428,667,256,516,face_with_mask
203,1638.jpg,116,194,72,193,face_with_mask
204,1637.jpg,0,0,0,0,blank
205,1636.jpg,180,317,298,562,face_with_mask
206,1635.jpg,369,494,60,234,face_with_mask
207,1634.jpg,197,343,91,291,face_with_mask
208,1633.jpg,2,139,16,237,face_with_mask
209,1632.jpg,486,606,61,201,face_with_mask
210,1632.jpg,214,296,147,272,face_with_mask
211,1631.jpg,281,632,214,734,face_with_mask
212,1630.jpg,148,289,35,247,face_with_mask
213,1629.jpg,191,275,105,207,face_with_mask
214,1629.jpg,387,524,109,286,face_with_mask
215,1628.jpg,106,458,34,462,face_with_mask
216,1627.jpg,0,0,0,0,blank
217,1626.jpg,372,648,145,470,face_with_mask
218,1625.jpg,441,732,58,481,face_with_mask
219,1624.jpg,264,344,77,178,face_no_mask
220,1623.jpg,373,691,344,758,face_with_mask
221,1622.jpg,277,430,28,215,face_no_mask
222,1621.jpg,0,0,0,0,blank
223,1620.jpg,357,504,154,349,face_with_mask
224,1620.jpg,363,495,258,343,face_with_mask
225,1619.jpg,104,168,78,154,face_with_mask
226,1618.jpg,0,0,0,0,blank
227,1617.jpg,255,311,115,194,face_with_mask
228,1616.jpg,694,820,282,387,face_with_mask
229,1615.jpg,0,0,0,0,blank
230,1614.png,480,573,138,283,face_no_mask
231,1613.jpg,337,542,96,354,face_with_mask
232,1612.jpg,186,496,166,571,face_with_mask
233,1612.jpg,755,992,102,487,face_with_mask
234,1611.jpg,326,458,205,372,face_with_mask
235,1611.jpg,696,817,177,346,face_with_mask
236,1610.jpg,355,465,146,348,face_with_mask
237,1609.jpg,353,595,167,511,face_with_mask
238,1608.jpeg,595,902,174,655,face_with_mask
239,1605.jpg,795,1574,7,984,face_with_mask
240,1604.jpg,865,1467,85,869,face_no_mask
241,1603.jpg,379,478,103,237,face_with_mask
242,1603.jpg,190,289,65,199,face_with_mask
243,1602.jpeg,433,540,174,316,face_with_mask
244,1602.jpeg,97,219,36,188,face_with_mask
245,1601.jpg,260,413,96,305,face_with_mask
246,1600.jpg,831,1156,162,621,face_with_mask
247,1599.jpg,0,0,0,0,blank
248,1598.jpg,676,932,200,505,face_with_mask
249,1596.jpg,129,232,198,336,face_with_mask
250,1595.jpg,369,477,292,447,face_with_mask
251,1594.jpg,324,564,84,405,face_with_mask
252,1593.jpg,353,625,276,675,face_with_mask
253,1593.jpg,617,858,227,581,face_with_mask
254,1592.jpg,733,1018,258,662,face_with_mask
255,1591.jpg,622,729,73,192,face_with_mask
256,1591.jpg,180,290,90,213,face_with_mask
257,1590.jpg,304,596,210,634,face_with_mask
258,1589.jpg,49,311,69,497,face_with_mask
259,1588.jpg,0,0,0,0,blank
260,1587.jpg,0,0,0,0,blank
261,1586.jpg,0,0,0,0,blank
262,1585.jpg,0,0,0,0,blank
263,1584.jpg,118,617,107,817,face_with_mask
264,1583.jpg,613,1367,109,1027,face_with_mask
265,1582.jpg,0,0,0,0,blank
266,1581.jpg,0,0,0,0,blank
267,1580.jpg,0,0,0,0,blank
268,1579.jpg,71,247,85,370,face_with_mask
269,1578.jpg,0,0,0,0,blank
270,1577.jpg,241,596,306,722,face_with_mask
271,1576.jpg,127,534,209,752,face_no_mask
272,1575.jpg,266,369,221,346,face_no_mask
273,1574.jpg,413,690,127,495,face_with_mask
274,1573.jpg,0,0,0,0,blank
275,1572.jpg,136,739,41,897,face_with_mask
276,1571.jpg,225,377,125,357,face_with_mask
277,1570.jpg,338,608,198,521,face_with_mask
278,1569.jpg,264,446,82,323,face_with_mask
279,1568.jpg,218,490,45,373,face_with_mask
280,1567.jpg,381,437,338,382,face_with_mask
281,1566.jpg,320,388,118,229,face_with_mask
282,1565.jpg,0,0,0,0,blank
283,1564.jpg,591,698,137,271,face_with_mask
284,1564.jpg,173,282,87,238,face_with_mask
285,1563.jpg,312,369,64,135,face_no_mask
286,1563.jpg,197,248,62,135,face_with_mask
287,1563.jpg,506,572,85,161,face_with_mask
288,1562.jpg,307,486,54,326,face_with_mask
289,1561.jpg,376,875,222,912,face_no_mask
290,1560.jpg,190,613,163,797,face_with_mask
291,1559.jpg,331,430,6,141,face_with_mask
292,1558.png,330,527,59,321,face_with_mask
293,1557.jpg,89,214,121,266,face_with_mask
294,1556.jpg,308,454,186,381,face_with_mask
295,1555.jpg,146,358,95,368,face_with_mask
296,1554.jpg,307,504,70,317,face_with_mask
297,1553.jpg,202,380,90,346,face_with_mask
298,1552.jpg,171,290,59,208,face_with_mask
299,1552.jpg,690,801,60,208,face_with_mask
300,1551.jpg,0,0,0,0,blank
301,1550.jpg,59,103,248,300,face_no_mask
302,1549.jpg,369,790,142,712,face_with_mask
303,1549.jpg,452,795,131,423,face_with_mask
304,1548.jpg,133,470,57,514,face_with_mask
305,1547.jpg,0,0,0,0,blank
306,1546.jpg,646,792,114,292,face_with_mask
307,1546.jpg,329,449,334,518,face_with_mask
308,1546.jpg,835,917,249,353,face_with_mask
309,1546.jpg,100,224,275,464,face_with_mask
310,1545.jpg,338,454,253,435,face_with_mask
311,1544.jpg,559,812,258,595,face_with_mask
312,1543.jpg,220,298,115,216,face_with_mask
313,1542.jpg,367,1004,340,1209,face_with_mask
314,1541.jpg,409,529,189,323,face_no_mask
315,1540.jpg,0,0,0,0,blank
316,1539.jpg,242,698,314,1026,face_with_mask
317,1538.jpg,600,801,383,649,face_with_mask
318,1538.jpg,114,374,205,520,face_with_mask
319,1537.jpg,0,0,0,0,blank
320,1536.jpg,456,882,195,535,face_with_mask
321,1535.jpg,298,356,146,209,face_with_mask
322,1535.jpg,244,298,246,300,face_with_mask
323,1534.jpg,502,631,66,258,face_with_mask
324,1534.jpg,76,123,518,571,face_with_mask
325,1533.jpg,0,0,0,0,blank
326,1532.jpg,642,736,174,311,face_no_mask
327,1532.jpg,46,124,216,310,face_no_mask
328,1531.jpg,911,1070,5,231,face_with_mask
329,1530.jpg,270,402,200,395,face_no_mask
330,1529.jpg,0,0,0,0,blank
331,1528.jpg,214,307,41,169,face_with_mask
332,1527.jpg,541,734,110,369,face_with_mask
333,1526.jpg,696,1347,167,1109,face_with_mask
334,1526.jpg,1131,1362,425,623,face_with_mask
335,1525.jpg,173,302,175,338,face_no_mask
336,1525.jpg,0,91,154,301,face_no_mask
337,1525.jpg,702,827,271,404,face_with_mask
338,1524.jpg,0,0,0,0,blank
339,1523.jpg,412,730,181,636,face_with_mask
340,1522.jpg,0,0,0,0,blank
341,1521.jpg,0,0,0,0,blank
342,1520.jpg,353,744,128,677,face_with_mask
343,1519.jpg,392,692,79,670,face_no_mask
344,1518.jpg,401,677,233,612,face_with_mask
345,1517.jpg,182,541,101,584,face_no_mask
346,1516.jpg,882,930,97,172,face_with_mask
347,1515.jpg,395,710,112,517,face_with_mask
348,1514.jpg,427,658,115,367,face_with_mask
349,1513.jpg,391,683,162,534,face_with_mask
350,1512.jpg,294,527,140,486,face_no_mask
351,1511.jpg,0,0,0,0,blank
352,1510.jpg,0,0,0,0,blank
353,1509.jpg,0,0,0,0,blank
354,1508.jpg,0,0,0,0,blank
355,1507.jpg,469,516,18,81,face_no_mask
356,1506.jpg,445,642,108,383,face_with_mask
357,1505.jpg,376,422,90,132,face_with_mask
358,1504.jpg,448,546,110,247,face_no_mask
359,1504.jpg,851,1035,170,380,face_with_mask
360,1503.jpg,0,0,0,0,blank
361,1502.jpg,747,913,8,250,face_no_mask
362,1501.jpg,0,0,0,0,blank
363,1500.jpg,1059,1165,712,897,face_with_mask
364,1500.jpg,924,1005,443,546,face_with_mask
365,1499.jpg,580,624,266,323,face_with_mask
366,1498.jpg,894,1022,149,332,face_no_mask
367,1497.jpg,420,489,119,206,face_with_mask
368,1496.jpg,312,449,385,551,face_with_mask
369,1496.jpg,527,572,153,213,face_with_mask
370,1496.jpg,119,224,331,445,face_with_mask
371,1496.jpg,549,623,216,313,face_with_mask
372,1495.jpg,420,475,73,161,face_with_mask
373,1494.jpg,0,0,0,0,blank
374,1493.jpg,253,537,352,701,face_with_mask
375,1492.jpg,129,544,0,507,face_with_mask
376,1491.jpg,565,857,115,476,face_with_mask
377,1490.jpg,516,833,86,456,face_with_mask
378,1489.jpg,0,0,0,0,blank
379,1488.jpg,257,746,43,826,face_with_mask
380,1487.jpg,276,411,129,317,face_with_mask
381,1486.jpg,248,374,104,266,face_with_mask
382,1485.jpg,516,555,80,129,face_with_mask
383,1485.jpg,387,427,52,100,face_with_mask
384,1484.jpg,285,389,84,225,face_with_mask
385,1482.jpg,346,464,98,267,face_with_mask
386,1481.jpg,214,287,24,132,face_with_mask
387,1480.png,451,500,56,121,face_no_mask
388,1480.png,86,205,25,185,face_with_mask
389,1480.png,565,683,18,158,face_with_mask
390,1479.jpg,0,0,0,0,blank
391,1478.jpg,313,439,99,235,face_with_mask
392,1478.jpg,36,172,77,242,face_with_mask
393,1478.jpg,506,625,135,295,face_with_mask
394,1477.jpg,270,547,118,500,face_no_mask
395,1476.jpg,0,0,0,0,blank
396,1474.jpg,397,472,109,197,face_with_mask
397,1474.jpg,675,722,252,302,face_with_mask
398,1474.jpg,570,620,188,251,face_with_mask
399,1473.jpg,215,540,47,501,face_with_mask
400,1472.jpg,0,0,0,0,blank
401,1471.jpg,94,607,40,530,face_with_mask
402,1470.jpg,0,0,0,0,blank
403,1469.jpg,708,850,197,382,face_with_mask
404,1469.jpg,463,593,163,330,face_with_mask
405,1468.jpeg,0,0,0,0,blank
406,1467.jpg,0,0,0,0,blank
407,1466.jpg,104,249,17,237,face_with_mask
408,1466.jpg,439,552,72,207,face_with_mask
409,1465.jpg,0,0,0,0,blank
410,1464.jpg,176,309,6,116,face_with_mask
411,1463.jpg,528,629,98,217,face_with_mask
412,1462.jpg,406,517,82,233,face_with_mask
413,1461.jpg,0,0,0,0,blank
414,1460.jpg,211,276,16,93,face_with_mask
415,1460.jpg,414,496,95,198,face_with_mask
416,1459.jpg,0,0,0,0,blank
417,1458.jpg,1373,1603,706,973,face_with_mask
418,1458.jpg,1730,1886,656,873,face_with_mask
419,1457.jpg,0,0,0,0,blank
420,1456.jpg,340,553,77,347,face_with_mask
421,1455.jpg,352,756,17,538,face_with_mask
422,1454.jpg,473,600,100,272,face_with_mask
423,1454.jpg,19,487,13,403,face_with_mask
424,1453.jpg,472,870,31,528,face_with_mask
425,1452.jpg,758,916,24,249,face_with_mask
426,1452.jpg,553,679,112,300,face_with_mask
427,1452.jpg,64,215,242,380,face_with_mask
428,1451.jpeg,0,0,0,0,blank
429,1450.jpg,0,0,0,0,blank
430,1449.jpg,80,321,206,571,face_with_mask
431,1449.jpg,689,952,85,445,face_with_mask
432,1448.jpg,554,650,622,729,face_with_mask
433,1447.jpg,0,0,0,0,blank
434,1446.jpg,645,692,198,268,face_with_mask
435,1445.jpg,0,0,0,0,blank
436,1444.jpg,417,481,151,235,face_with_mask
437,1444.jpg,703,761,123,190,face_with_mask
438,1443.jpg,0,0,0,0,blank
439,1442.jpg,375,449,145,275,face_with_mask
440,1441.jpg,921,1181,328,608,face_with_mask
441,1440.jpg,353,494,126,302,face_with_mask
442,1439.jpg,122,279,223,442,face_with_mask
443,1439.jpg,435,666,121,441,face_with_mask
444,1438.jpg,246,290,50,104,face_with_mask
445,1438.jpg,430,492,219,335,face_with_mask
446,1437.jpg,0,0,0,0,blank
447,1436.jpg,100,229,58,219,face_no_mask
448,1436.jpg,1332,1515,85,308,face_with_mask
449,1435.jpg,0,0,0,0,blank
450,1434.jpg,0,0,0,0,blank
451,1433.jpg,449,537,140,238,face_with_mask
452,1433.jpg,624,690,82,157,face_no_mask
453,1433.jpg,67,124,136,204,face_with_mask
454,1432.jpg,85,197,93,245,face_with_mask
455,1432.jpg,652,772,81,227,face_with_mask
456,1432.jpg,344,448,99,256,face_with_mask
457,1431.jpg,0,0,0,0,blank
458,1430.jpg,330,1103,218,1288,face_with_mask
459,1429.jpg,0,0,0,0,blank
460,1428.jpg,463,523,114,203,face_with_mask
461,1428.jpg,251,318,16,108,face_with_mask
462,1428.jpg,725,787,79,156,face_with_mask
463,1427.jpg,338,392,75,129,face_with_mask
464,1426.jpg,1802,2137,785,1204,face_with_mask
465,1425.png,587,756,473,635,face_with_mask
466,1424.jpg,0,0,0,0,blank
467,1423.jpg,461,623,113,330,face_with_mask
468,1423.jpg,214,375,136,338,face_with_mask
469,1422.jpg,617,780,126,354,face_with_mask
470,1421.jpg,0,0,0,0,blank
471,1420.jpg,0,0,0,0,blank
472,1419.jpg,0,0,0,0,blank
473,1418.jpg,693,767,330,422,face_with_mask
474,1418.jpg,46,114,137,232,face_with_mask
475,1418.jpg,521,585,354,453,face_with_mask
476,1417.jpg,534,660,314,467,face_with_mask
477,1416.jpg,1700,1954,126,416,face_with_mask
478,1415.jpg,112,162,109,164,face_with_mask
479,1415.jpg,396,450,48,109,face_with_mask
480,1413.jpg,662,822,212,455,face_with_mask
481,1413.jpg,1064,1162,689,784,face_with_mask
482,1413.jpg,902,1116,162,428,face_with_mask
483,1412.jpg,0,0,0,0,blank
484,1411.jpg,663,814,296,490,face_with_mask
485,1410.jpg,569,658,346,462,face_with_mask
486,1409.jpg,439,855,73,578,face_no_mask
487,1407.jpg,0,0,0,0,blank
488,1406.jpg,263,670,119,747,face_with_mask
489,1405.jpg,359,640,103,465,face_with_mask
490,1405.jpg,0,285,37,543,face_no_mask
491,1404.jpg,0,0,0,0,blank
492,1403.jpg,232,380,212,417,face_with_mask
493,1402.jpg,0,0,0,0,blank
494,1400.jpg,0,0,0,0,blank
495,1399.jpg,0,0,0,0,blank
496,1398.jpg,0,0,0,0,blank
497,1397.jpg,340,410,56,156,face_with_mask
498,1397.jpg,44,110,151,242,face_with_mask
499,1396.jpg,0,0,0,0,blank
500,1395.jpg,446,564,89,238,face_with_mask
501,1394.jpg,0,0,0,0,blank
502,1393.jpg,374,458,106,222,face_with_mask
503,1392.jpg,0,0,0,0,blank
504,1391.jpg,0,0,0,0,blank
505,1390.jpg,560,678,194,360,face_with_mask
506,1389.jpg,396,433,139,192,face_with_mask
507,1388.jpg,0,0,0,0,blank
508,1387.jpg,0,0,0,0,blank
509,1386.jpg,531,613,186,290,face_with_mask
510,1386.jpg,563,605,99,154,face_with_mask
511,1386.jpg,32,121,112,219,face_with_mask
512,1386.jpg,237,317,201,303,face_with_mask
513,1386.jpg,348,386,113,157,face_no_mask
514,1385.jpg,237,284,334,389,face_with_mask
515,1384.jpg,0,0,0,0,blank
516,1383.jpg,136,316,91,308,face_with_mask
517,1382.jpg,0,0,0,0,blank
518,1381.jpg,22,225,358,607,face_with_mask
519,1381.jpg,380,549,14,253,face_with_mask
520,1381.jpg,436,506,510,640,face_with_mask
521,1380.jpg,0,0,0,0,blank
522,1379.jpg,0,0,0,0,blank
523,1378.jpg,230,367,97,303,face_with_mask
524,1377.jpg,862,1118,546,913,face_with_mask
525,1377.jpg,885,1077,565,778,face_with_mask
526,1376.jpg,402,482,258,333,face_with_mask
527,1375.jpg,0,0,0,0,blank
528,1374.jpg,511,677,112,294,face_with_mask
529,1374.jpg,201,320,111,233,face_with_mask
530,1373.jpg,0,0,0,0,blank
531,1372.jpg,0,0,0,0,blank
532,1371.jpg,0,0,0,0,blank
533,1370.jpg,11,107,394,544,face_with_mask
534,1370.jpg,691,770,113,256,face_with_mask
535,1369.jpg,409,579,86,355,face_no_mask
536,1368.jpg,214,318,92,208,face_with_mask
537,1368.jpg,481,581,118,228,face_with_mask
538,1367.jpg,0,0,0,0,blank
539,1366.jpg,408,514,129,277,face_with_mask
540,1365.jpg,1557,2183,768,1544,face_no_mask
541,1364.jpg,360,482,57,221,face_with_mask
542,1363.jpg,181,903,200,1268,face_with_mask
543,1362.jpg,713,1098,293,781,face_with_mask
544,1361.jpg,203,337,47,209,face_with_mask
545,1360.jpg,883,949,159,244,face_with_mask
546,1360.jpg,569,716,219,431,face_with_mask
547,1360.jpg,93,251,250,445,face_with_mask
548,1359.jpg,806,1014,134,395,face_with_mask
549,1358.jpg,0,0,0,0,blank
550,1356.jpg,334,399,171,246,face_with_mask
551,1355.jpg,537,590,75,148,face_with_mask
552,1355.jpg,332,392,211,288,face_with_mask
553,1355.jpg,927,995,56,147,face_with_mask
554,1353.jpg,303,384,54,148,face_with_mask
555,1353.jpg,72,143,81,173,face_with_mask
556,1352.jpg,0,0,0,0,blank
557,1351.jpg,0,0,0,0,blank
558,1350.jpg,541,775,596,789,face_with_mask
559,1350.jpg,1105,1222,409,565,face_with_mask
560,1350.jpg,1795,1910,274,472,face_with_mask
561,1350.jpg,424,639,76,387,face_with_mask
562,1349.jpg,0,0,0,0,blank
563,1348.jpg,0,0,0,0,blank
564,1347.jpg,243,294,135,198,face_with_mask
565,1346.jpg,0,0,0,0,blank
566,1345.jpg,0,0,0,0,blank
567,1344.jpg,523,613,261,374,face_with_mask
568,1343.jpg,301,616,254,668,face_with_mask
569,1343.jpg,709,1050,154,546,face_with_mask
570,1342.jpg,158,226,102,197,face_with_mask
571,1342.jpg,238,305,129,207,face_with_mask
572,1342.jpg,108,179,2,71,face_with_mask
573,1341.jpg,0,0,0,0,blank
574,1340.jpg,268,367,132,278,face_with_mask
575,1339.jpg,710,1053,362,742,face_with_mask
576,1338.jpg,188,455,245,554,face_with_mask
577,1337.jpg,0,0,0,0,blank
578,1336.jpg,313,417,145,286,face_no_mask
579,1336.jpg,151,233,92,194,face_with_mask
580,1335.jpg,0,0,0,0,blank
581,1334.jpg,11,96,244,348,face_no_mask
582,1333.jpg,234,398,282,399,face_with_mask
583,1333.jpg,204,408,238,474,face_with_mask
584,1333.jpg,821,1013,199,465,face_with_mask
585,1332.jpg,0,0,0,0,blank
586,1330.jpg,440,490,118,182,face_with_mask
587,1330.jpg,226,277,90,158,face_with_mask
588,1329.jpg,0,0,0,0,blank
589,1328.jpg,0,0,0,0,blank
590,1327.jpg,0,0,0,0,blank
591,1325.jpg,383,614,192,482,face_with_mask
592,1325.jpg,418,598,201,362,face_with_mask
593,1324.jpg,0,0,0,0,blank
594,1323.jpg,695,945,300,601,face_with_mask
595,1322.jpg,124,357,94,289,face_with_mask
596,1321.png,785,922,67,296,face_with_mask
597,1320.jpg,0,0,0,0,blank
598,1319.jpg,166,386,279,600,face_with_mask
599,1318.jpg,0,0,0,0,blank
600,1317.jpg,0,0,0,0,blank
601,1316.jpg,588,711,616,772,face_with_mask
